filename,sha256
01_tx_evidence_summary.csv,5daeb2b3d6ee47011c62cc429c2f608135f94cc0b209d31aa6f5db5c64c02a94
02_arb_incoming_transfers_after_resolution.csv,6ec071aa1b48118dd2396d936be817409afb0dfb6ec391569e9401b4332fbb01
03_candidate_payout_tx_hashes.csv,5a6af8ad7eee44610efae89253f1e219dbc254fe1c6dd6b9f17e14e2f53bc776
raw_receipts\arb_400k_buy_yes_trade_tx_0x26e1b61200dacad0e83790468fae4b1fe4de25a7526e410a87298b592e6bcceb.json,947f51e2835dde73c31943d64d42762204f4c75921ed110d6c4f2957a15a2f75
raw_receipts\arb_known_redeem_tx_from_prior_activity_0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0.json,dd0c2e08beb3192dc09d93e32bbab37c109ac6279addf9fba44075f05d96a358
raw_receipts\resolution_tx_0x4594120f7b93d7eadd56e53594f208a3fe3e7b83f715871e59742eac796e017e.json,58f940629bbe147808b4474b66bd84963a1a1519c81f712f53591071e1558afb
raw_receipts\uma_bond_claimed_tx_1_0x4e78e8c3c2108c832549d835f53e9b5c49405da9ddbb4e471b87f596dac199d8.json,00eba32715aff584314a9447350fcad3e7c7304f59d148ec6fd919932e5e8520
raw_receipts\uma_bond_claimed_tx_2_0x1f9b73e61e15dc3777a839993087b687792d8eba25c713e163e550fc9bade067.json,f8e81d71b8c228d682d8b780c0620f99509fa777431e2f6f9f3ab0b5a4be6cb3
raw_transactions\arb_400k_buy_yes_trade_tx_0x26e1b61200dacad0e83790468fae4b1fe4de25a7526e410a87298b592e6bcceb.json,4d9c989b714a898575528a143136ac9a423c48d677a4de4ad6d875919593fd23
raw_transactions\arb_known_redeem_tx_from_prior_activity_0x4c315e0cd4d9c1e42a90801fa9bf4248a69314cb93aec880d96e5f3110d80eb0.json,aa12cbf8b8f9001fd8d20bed0cc7847373ebd7ee9e2c3bfe021f259a7a55ee69
raw_transactions\resolution_tx_0x4594120f7b93d7eadd56e53594f208a3fe3e7b83f715871e59742eac796e017e.json,1d8d1754ded274afc68be152d77390339825aaa0dd0b95aa67f8dc812bc786b0
raw_transactions\uma_bond_claimed_tx_1_0x4e78e8c3c2108c832549d835f53e9b5c49405da9ddbb4e471b87f596dac199d8.json,b13b9354a3b36240a355315b296b53640e01671e6f83e5135e9e4ab710aefcea
raw_transactions\uma_bond_claimed_tx_2_0x1f9b73e61e15dc3777a839993087b687792d8eba25c713e163e550fc9bade067.json,3cef18c32ce75aaff766b20eef00855c8350e89a5cee7d08a4186cf0c6912a46
